filename,slug,name,check,tags,description
affenpinscher.png,affenpinscher,Affenpinscher,TRUE,"mammal, dog, toy, spunky","Small, bold, and curious. Lively “monkey-like” companion with a big personality."
afghan-hound.png,afghan-hound,Afghan Hound,TRUE,"mammal, dog, hound, elegant","Tall, graceful sighthound. Famous for its flowing coat and independent nature."
airedale-terrier.png,airedale-terrier,Airedale Terrier,TRUE,"mammal, dog, terrier, large","The largest terrier. Confident, alert, and playful. Great all-purpose dog."
akita.png,akita,Akita,TRUE,"mammal, dog, large, loyal","Powerful, dignified, and loyal. A natural guardian with a calm temperament."
alaskan-malamute.png,alaskan-malamute,Alaskan Malamute,TRUE,"mammal, dog, large, sled","Powerful, wolf-like sled dog. Bred for strength, loves cold and outdoor activities."
american-bulldog.png,american-bulldog,American Bulldog,TRUE,"mammal, dog, muscular, loyal","Strong, athletic, and loyal. Great with families but needs good training."
american-cocker-spaniel.png,american-cocker-spaniel,American Cocker Spaniel,TRUE,"mammal, dog, spaniel, friendly","Compact, cheerful, and affectionate. Loves play and grooming."
american-eskimo-dog.png,american-eskimo-dog,American Eskimo Dog,TRUE,"mammal, dog, fluffy, alert","Fluffy, intelligent, and alert. Great watchdog and family pet."
american-foxhound.png,american-foxhound,American Foxhound,TRUE,"mammal, dog, hound, energetic","Sleek, high-energy hunting dog. Needs space and exercise."
american-hairless-terrier.png,american-hairless-terrier,American Hairless Terrier,TRUE,"mammal, dog, terrier, hairless","Small, active, and hairless. Good for allergy-prone owners."
american-pit-bull-terrier.png,american-pit-bull-terrier,American Pit Bull Terrier,TRUE,"mammal, dog, strong, energetic","Muscular, loyal, and playful. Needs firm, loving training."
american-staffordshire-terrier.png,american-staffordshire-terrier,American Staffordshire Terrier,TRUE,"mammal, dog, terrier, strong","Sturdy, confident, and people-oriented. Needs socialization."
american-water-spaniel.png,american-water-spaniel,American Water Spaniel,TRUE,"mammal, dog, spaniel, swimmer","Medium-sized, curly-haired, loves water and retrieving."
anatolian-shepherd-dog.png,anatolian-shepherd-dog,Anatolian Shepherd Dog,TRUE,"mammal, dog, guardian, large","Large, powerful livestock guardian. Independent and protective."
appenzeller-sennenhund.png,appenzeller-sennenhund,Appenzeller Sennenhund,TRUE,"mammal, dog, Swiss, working","Swiss herding and farm dog. Energetic, versatile, and loyal."
australian-cattle-dog.png,australian-cattle-dog,Australian Cattle Dog,TRUE,"mammal, dog, herder, tough","Tough, smart, high-energy herding dog. Needs lots of activity."
australian-shepherd.png,australian-shepherd,Australian Shepherd,TRUE,"mammal, dog, herder, smart","Highly intelligent, energetic, loves to work and play. Great with families."
australian-terrier.png,australian-terrier,Australian Terrier,TRUE,"mammal, dog, terrier, small","Small, sturdy terrier. Brave, alert, and good companion."
austrian-black-and-tan-hound.png,austrian-black-and-tan-hound,Austrian Black and Tan Hound,TRUE,"mammal, dog, hound, scent","Scent hound bred for hunting. Calm, loyal, and determined."
azawakh.png,azawakh,Azawakh,TRUE,"mammal, dog, sighthound, slender","Elegant, slender sighthound. Fast, loyal, and reserved with strangers."
barbet.png,barbet,Barbet,TRUE,"mammal, dog, water, retriever","Curly-coated water dog. Friendly, playful, loves swimming."
basenji.png,basenji,Basenji,TRUE,"mammal, dog, barkless, hunter","Small, smart, “barkless” dog. Clean and catlike, needs mental stimulation."
basset-fauve-de-bretagne.png,basset-fauve-de-bretagne,Basset Fauve de Bretagne,TRUE,"mammal, dog, scent, short-legged","Scent hound, low and sturdy. Affectionate and lively."
basset-hound.png,basset-hound,Basset Hound,TRUE,"mammal, dog, scent, droopy-ears","Famous for long ears, droopy look, and scent tracking. Easygoing."
bavarian-mountain-scent-hound.png,bavarian-mountain-scent-hound,Bavarian Mountain Scent Hound,TRUE,"mammal, dog, scent, tracker","Medium, focused scent-tracker. Calm, loyal, best with active owners."
beagle.png,beagle,Beagle,TRUE,"mammal, dog, scent, family","Small, friendly, scent hound. Loves food and adventure. Good family pet."
bearded-collie.png,bearded-collie,Bearded Collie,TRUE,"mammal, dog, herder, shaggy","Shaggy herder, cheerful and energetic. Needs room to run."
beauceron.png,beauceron,Beauceron,TRUE,"mammal, dog, herder, protector","Large, strong, French herding dog. Brave and loyal."
bedlington-terrier.png,bedlington-terrier,Bedlington Terrier,TRUE,"mammal, dog, terrier, lamb-like","Unique lamb look, gentle but can be feisty. Good family dog."
belgian-laekenois.png,belgian-laekenois,Belgian Laekenois,TRUE,"mammal, dog, herder, Belgian","Rough-coated Belgian herder. Smart, alert, protective."
belgian-malinois.png,belgian-malinois,Belgian Malinois,TRUE,"mammal, dog, herder, working","Top working dog, often in police/military. Energetic, loyal, highly trainable."
belgian-sheepdog.png,belgian-sheepdog,Belgian Sheepdog,TRUE,"mammal, dog, herder, intelligent","Elegant, intelligent, and protective Belgian herding dog."
belgian-tervuren.png,belgian-tervuren,Belgian Tervuren,TRUE,"mammal, dog, herder, energetic","Long-haired, energetic Belgian herder. Needs lots of activity."
bergamasco-sheepdog.png,bergamasco-sheepdog,Bergamasco Sheepdog,TRUE,"mammal, dog, herder, dreadlocks","Famous for matted “dreadlock” coat. Calm, loyal herder."
berger-picard.png,berger-picard,Berger Picard,TRUE,"mammal, dog, herder, French",Shaggy French herding dog. Lively and independent.
bernese-mountain-dog.png,bernese-mountain-dog,Bernese Mountain Dog,TRUE,"mammal, dog, large, Swiss","Large, tri-colored Swiss mountain dog. Gentle, great family companion."
bichon-frise.png,bichon-frise,Bichon Frisé,TRUE,"mammal, dog, small, fluffy","Small, white, fluffy. Playful, hypoallergenic, good for apartments."
black-and-tan-coonhound.png,black-and-tan-coonhound,Black and Tan Coonhound,TRUE,"mammal, dog, scent, hound","Big, bold scent hound. Loves tracking and outdoor life."
black-russian-terrier.png,black-russian-terrier,Black Russian Terrier,TRUE,"mammal, dog, large, guardian","Large, powerful guard dog. Brave, loyal, bred for protection."
bloodhound.png,bloodhound,Bloodhound,TRUE,"mammal, dog, scent, tracking",World-class tracking nose. Gentle but stubborn. Needs space.
border-collie.png,border-collie,Border Collie,FALSE,"mammal, dog, herder, smart","Arguably the smartest breed. High energy, herding, needs lots of stimulation."
border-terrier.png,border-terrier,Border Terrier,FALSE,"mammal, dog, terrier, energetic","Small, scruffy, tough terrier. Lively, loves to dig and play."
borzoi.png,borzoi,Borzoi,FALSE,"mammal, dog, sighthound, elegant","Russian wolfhound. Graceful, fast, gentle. Can be aloof."
boston-terrier.png,boston-terrier,Boston Terrier,FALSE,"mammal, dog, small, tuxedo","Small “American Gentleman” dog. Friendly, smart, easygoing."
bouvier-des-flandres.png,bouvier-des-flandres,Bouvier des Flandres,FALSE,"mammal, dog, herder, robust","Large, rugged, farm dog. Steady, loyal, protective."
boxer.png,boxer,Boxer,FALSE,"mammal, dog, muscular, playful","Muscular, bouncy, clownish dog. Good with kids, high energy."
boykin-spaniel.png,boykin-spaniel,Boykin Spaniel,FALSE,"mammal, dog, spaniel, retriever","Medium, brown spaniel. Friendly, loves water and retrieving."
bracco-italiano.png,bracco-italiano,Bracco Italiano,FALSE,"mammal, dog, pointer, Italian","Sturdy Italian pointer. Calm, loyal, good nose for birds."
briard.png,briard,Briard,FALSE,"mammal, dog, herder, French","Shaggy, loyal French herder. Protective, independent, smart."
brittany.png,brittany,Brittany,FALSE,"mammal, dog, pointer, energetic","Medium, orange-white bird dog. Energetic, social, loves to hunt."
broholmer.png,broholmer,Broholmer,FALSE,"mammal, dog, large, Danish","Large, calm Danish mastiff. Gentle with family, protective."
brussels-griffon.png,brussels-griffon,Brussels Griffon,FALSE,"mammal, dog, small, expressive","Tiny, “monkey face” toy dog. Alert, sensitive, loves attention."
bull-terrier.png,bull-terrier,Bull Terrier,FALSE,"mammal, dog, muscular, unique-head","Muscular, egg-shaped head. Playful, stubborn, loyal."
bulldog.png,bulldog,Bulldog,FALSE,"mammal, dog, stocky, wrinkled","Broad, wrinkly face. Laid-back, loving, needs gentle care."
bullmastiff.png,bullmastiff,Bullmastiff,FALSE,"mammal, dog, large, guardian","Large, strong guard dog. Gentle giant with family, natural protector."
cairn-terrier.png,cairn-terrier,Cairn Terrier,FALSE,"mammal, dog, terrier, small","Small, sturdy terrier. Lively, curious, and tough."
canaan-dog.png,canaan-dog,Canaan Dog,FALSE,"mammal, dog, alert, watchdog","Ancient, smart, natural watchdog. Wary of strangers, loyal to family."
cane-corso.png,cane-corso,Cane Corso,FALSE,"mammal, dog, large, guardian","Powerful Italian mastiff. Protective, loyal, needs strong handling."
cardigan-welsh-corgi.png,cardigan-welsh-corgi,Cardigan Welsh Corgi,FALSE,"mammal, dog, herder, long-tail","Long-tailed Corgi. Smart, loyal, and energetic herder."
carolina-dog.png,carolina-dog,Carolina Dog,FALSE,"mammal, dog, primitive, independent","Primitive, “American Dingo.” Intelligent, reserved, loyal."
catahoula-leopard-dog.png,catahoula-leopard-dog,Catahoula Leopard Dog,FALSE,"mammal, dog, spotted, working","Spotted, tough, versatile working dog. Needs challenge and space."
caucasian-shepherd-dog.png,caucasian-shepherd-dog,Caucasian Shepherd Dog,FALSE,"mammal, dog, large, guardian","Massive, powerful flock guardian. Protective and independent."
cavalier-king-charles-spaniel.png,cavalier-king-charles-spaniel,Cavalier King Charles Spaniel,FALSE,"mammal, dog, toy, friendly","Small, affectionate, elegant lapdog. Gentle and social."
central-asian-shepherd-dog.png,central-asian-shepherd-dog,Central Asian Shepherd Dog,FALSE,"mammal, dog, guardian, large","Large, rugged guardian breed. Loyal, calm, needs strong leadership."
cesky-terrier.png,cesky-terrier,Cesky Terrier,FALSE,"mammal, dog, terrier, Czech","Rare Czech terrier. Calm, loyal, good for families."
chesapeake-bay-retriever.png,chesapeake-bay-retriever,Chesapeake Bay Retriever,FALSE,"mammal, dog, retriever, swimmer","Strong, rugged water retriever. Loyal, needs exercise."
chihuahua.png,chihuahua,Chihuahua,FALSE,"mammal, dog, toy, tiny","Tiny but bold. Lively, loyal, can be feisty."
chinese-crested.png,chinese-crested,Chinese Crested,FALSE,"mammal, dog, hairless, toy","Hairless or powderpuff. Affectionate, quirky, playful."
chinese-shar-pei.png,chinese-shar-pei,Chinese Shar-Pei,FALSE,"mammal, dog, wrinkled, guard","Distinct wrinkly skin. Calm, loyal, can be stubborn."
chinook.png,chinook,Chinook,FALSE,"mammal, dog, sled, friendly","Rare sled dog, gentle and friendly. Good with families."
chow-chow.png,chow-chow,Chow Chow,FALSE,"mammal, dog, fluffy, aloof","Lion-like, fluffy. Independent, loyal, often reserved."
cirneco-dell-etna.png,cirneco-dell-etna,Cirneco dell’Etna,FALSE,"mammal, dog, sighthound, Italian","Slender Sicilian hound. Agile, alert, low maintenance."
clumber-spaniel.png,clumber-spaniel,Clumber Spaniel,FALSE,"mammal, dog, spaniel, heavy","Large, gentle spaniel. Calm, steady, affectionate."
cockapoo.png,cockapoo,Cockapoo,FALSE,"mammal, dog, mix, companion","Poodle-Cocker mix. Friendly, smart, popular family pet."
cocker-spaniel-english.png,cocker-spaniel-english,Cocker Spaniel (English),FALSE,"mammal, dog, spaniel, playful","Cheerful, affectionate, active. Loves attention and play."
collie.png,collie,Collie,FALSE,"mammal, dog, herder, family","Graceful, devoted herding dog. Great with kids. Famous for “Lassie.”"
coton-de-tulear.png,coton-de-tulear,Coton de Tulear,FALSE,"mammal, dog, small, fluffy","Fluffy, happy companion from Madagascar. Affectionate and lively."
curly-coated-retriever.png,curly-coated-retriever,Curly-Coated Retriever,FALSE,"mammal, dog, retriever, curly","Distinct curly coat. Energetic, smart, loves water."
dachshund.png,dachshund,Dachshund,FALSE,"mammal, dog, short-legged, bold","“Wiener dog.” Bold, playful, stubborn. Loyal to family."
dalmatian.png,dalmatian,Dalmatian,FALSE,"mammal, dog, spotted, energetic","Iconic spots. Athletic, smart, needs plenty of exercise."
dandie-dinmont-terrier.png,dandie-dinmont-terrier,Dandie Dinmont Terrier,FALSE,"mammal, dog, terrier, unique","Long-bodied, rare terrier. Gentle, affectionate, stubborn."
doberman-pinscher.png,doberman-pinscher,Doberman Pinscher,FALSE,"mammal, dog, guard, sleek","Sleek, powerful, alert guard dog. Loyal and protective."
dogo-argentino.png,dogo-argentino,Dogo Argentino,FALSE,"mammal, dog, large, hunter","Strong, muscular hunter. Confident, needs experienced owner."
dogue-de-bordeaux.png,dogue-de-bordeaux,Dogue de Bordeaux,FALSE,"mammal, dog, mastiff, French","Massive, wrinkly French mastiff. Gentle but protective."
drentsche-patrijshond.png,drentsche-patrijshond,Drentsche Patrijshond,FALSE,"mammal, dog, pointer, Dutch","Dutch gundog. Energetic, friendly, good with kids."
drever.png,drever,Drever,FALSE,"mammal, dog, hound, Swedish","Swedish scenthound. Calm, sturdy, good for hunting and home."
dutch-shepherd.png,dutch-shepherd,Dutch Shepherd,FALSE,"mammal, dog, herder, smart","Smart, athletic, versatile herding dog. Needs mental and physical stimulation."
english-bulldog.png,english-bulldog,English Bulldog,FALSE,"mammal, dog, stocky, wrinkled","Sturdy, wrinkled, friendly. Laid-back and good with families."
english-cocker-spaniel.png,english-cocker-spaniel,English Cocker Spaniel,FALSE,"mammal, dog, spaniel, cheerful","Happy, lively, affectionate spaniel. Loves to play and explore."
english-foxhound.png,english-foxhound,English Foxhound,FALSE,"mammal, dog, hound, hunter","Traditional fox hunter. Athletic, energetic, needs exercise."
english-setter.png,english-setter,English Setter,FALSE,"mammal, dog, setter, elegant","Elegant bird dog. Gentle, friendly, good with kids."
english-shepherd.png,english-shepherd,English Shepherd,FALSE,"mammal, dog, herder, smart","Versatile, intelligent herder. Loyal and adaptable."
english-springer-spaniel.png,english-springer-spaniel,English Springer Spaniel,FALSE,"mammal, dog, spaniel, active","Energetic, friendly, classic spaniel. Loves outdoor play and water."
english-toy-spaniel.png,english-toy-spaniel,English Toy Spaniel,FALSE,"mammal, dog, toy, companion","Small, loving lapdog. Affectionate, gentle, ideal companion."
entlebucher-mountain-dog.png,entlebucher-mountain-dog,Entlebucher Mountain Dog,FALSE,"mammal, dog, Swiss, herder","Swiss herder. Medium size, active, loyal, and versatile."
estrela-mountain-dog.png,estrela-mountain-dog,Estrela Mountain Dog,FALSE,"mammal, dog, guardian, large","Big, tough livestock guardian. Protective and devoted."
field-spaniel.png,field-spaniel,Field Spaniel,FALSE,"mammal, dog, spaniel, smart","Medium spaniel. Gentle, intelligent, calm. Loves family life."
finnish-lapphund.png,finnish-lapphund,Finnish Lapphund,FALSE,"mammal, dog, spitz, herder","Friendly, fluffy herder from Finland. Loves cold and family."
finnish-spitz.png,finnish-spitz,Finnish Spitz,FALSE,"mammal, dog, spitz, foxlike","Fox-like, lively, known for “barking bird dog.” Active and playful."
flat-coated-retriever.png,flat-coated-retriever,Flat-Coated Retriever,FALSE,"mammal, dog, retriever, friendly","Cheerful, energetic retriever. Loves people, needs lots of activity."
french-bulldog.png,french-bulldog,French Bulldog,FALSE,"mammal, dog, small, playful","Compact, bat-eared, playful companion. Adapts well to city life."
german-longhaired-pointer.png,german-longhaired-pointer,German Longhaired Pointer,FALSE,"mammal, dog, pointer, versatile","Elegant, all-purpose German hunting dog. Loyal and adaptable."
german-pinscher.png,german-pinscher,German Pinscher,FALSE,"mammal, dog, smart, medium","Medium, athletic, alert watchdog. Confident and loyal."
german-shepherd-dog.png,german-shepherd-dog,German Shepherd Dog,FALSE,"mammal, dog, working, intelligent","Highly trainable, loyal, protective. Top police/military dog."
german-shorthaired-pointer.png,german-shorthaired-pointer,German Shorthaired Pointer,FALSE,"mammal, dog, pointer, active","Versatile, energetic hunting dog. Needs lots of exercise."
german-spitz.png,german-spitz,German Spitz,FALSE,"mammal, dog, spitz, fluffy","Fluffy, alert, lively. Good companion, loyal watchdog."
german-wirehaired-pointer.png,german-wirehaired-pointer,German Wirehaired Pointer,FALSE,"mammal, dog, pointer, rugged","Rugged, hardworking, energetic pointer. Needs activity."
giant-schnauzer.png,giant-schnauzer,Giant Schnauzer,FALSE,"mammal, dog, large, working","Largest schnauzer. Protective, smart, loyal. Needs strong leadership."
