filename,slug,name,check,tags,description
glen-of-imaal-terrier.png,glen-of-imaal-terrier,Glen of Imaal Terrier,FALSE,"mammal, dog, terrier, Irish","Rare Irish terrier. Tough, low to ground, gentle with family."
golden-retriever.png,golden-retriever,Golden Retriever,FALSE,"mammal, dog, retriever, friendly","Famous for friendly, gentle nature. Great with kids, eager to please."
gordon-setter.png,gordon-setter,Gordon Setter,FALSE,"mammal, dog, setter, black-tan","Large, black-and-tan setter. Strong, loyal, loves running."
grand-bleu-de-gascogne.png,grand-bleu-de-gascogne,Grand Bleu de Gascogne,FALSE,"mammal, dog, hound, French","Large, deep-voiced French scent hound. Steady and brave."
great-dane.png,great-dane,Great Dane,FALSE,"mammal, dog, giant, gentle","“Gentle giant.” Very large, friendly, and patient."
great-pyrenees.png,great-pyrenees,Great Pyrenees,FALSE,"mammal, dog, guardian, fluffy","Large, white, fluffy guardian. Calm, protective, loves outdoors."
greater-swiss-mountain-dog.png,greater-swiss-mountain-dog,Greater Swiss Mountain Dog,FALSE,"mammal, dog, Swiss, large","Large, tri-colored Swiss dog. Strong, versatile, loves work."
greyhound.png,greyhound,Greyhound,FALSE,"mammal, dog, sighthound, fast","Slim, super-fast sprinter. Gentle, calm, low-maintenance indoors."
hamiltonstovare.png,hamiltonstovare,Hamiltonstovare,FALSE,"mammal, dog, hound, Swedish","Swedish hound. Sturdy, energetic, loves the outdoors."
harrier.png,harrier,Harrier,FALSE,"mammal, dog, hound, energetic","Medium hound, strong nose, friendly, needs exercise."
havanese.png,havanese,Havanese,FALSE,"mammal, dog, small, companion","Small, silky companion. Social, playful, good for families."
irish-setter.png,irish-setter,Irish Setter,FALSE,"mammal, dog, setter, red","Striking red coat. Energetic, loves running, affectionate."
irish-terrier.png,irish-terrier,Irish Terrier,FALSE,"mammal, dog, terrier, bold","Fiery, loyal terrier. Fearless and affectionate."
irish-water-spaniel.png,irish-water-spaniel,Irish Water Spaniel,FALSE,"mammal, dog, spaniel, curly","Curly-coated, water-loving spaniel. Playful, smart, energetic."
irish-wolfhound.png,irish-wolfhound,Irish Wolfhound,FALSE,"mammal, dog, giant, gentle","Tallest dog breed. Calm, loyal, gentle with family."
italian-greyhound.png,italian-greyhound,Italian Greyhound,FALSE,"mammal, dog, sighthound, small","Petite, elegant, fast. Affectionate and sensitive."
jack-russell-terrier.png,jack-russell-terrier,Jack Russell Terrier,FALSE,"mammal, dog, terrier, lively","Small, bold, lively terrier. Tireless and loves to dig."
japanese-chin.png,japanese-chin,Japanese Chin,FALSE,"mammal, dog, toy, catlike","Small, elegant, catlike toy dog. Quiet, affectionate, refined."
japanese-spitz.png,japanese-spitz,Japanese Spitz,FALSE,"mammal, dog, spitz, fluffy","Small, white, fluffy. Cheerful, social, adaptable."
keeshond.png,keeshond,Keeshond,FALSE,"mammal, dog, spitz, companion","Fluffy, alert, social. Great watchdog and family pet."
kerry-blue-terrier.png,kerry-blue-terrier,Kerry Blue Terrier,FALSE,"mammal, dog, terrier, blue","Blue-grey coat, lively, loyal, and strong-willed."
king-charles-spaniel.png,king-charles-spaniel,King Charles Spaniel,FALSE,"mammal, dog, toy, companion","Gentle, affectionate, small lapdog. Loves attention."
kishu-ken.png,kishu-ken,Kishu Ken,FALSE,"mammal, dog, Japanese, hunter","Ancient Japanese hunter. Reserved, loyal, independent."
komondor.png,komondor,Komondor,FALSE,"mammal, dog, mop-coat, guardian","Large, mop-like corded coat. Natural livestock guardian, calm."
kromfohrlander.png,kromfohrlander,Kromfohrländer,FALSE,"mammal, dog, rare, companion","Rare German companion dog. Friendly, adaptable, active."
kuvasz.png,kuvasz,Kuvasz,FALSE,"mammal, dog, large, guardian","Powerful Hungarian guardian. Loyal, smart, independent."
labrador-retriever.png,labrador-retriever,Labrador Retriever,FALSE,"mammal, dog, retriever, friendly","Most popular breed. Friendly, outgoing, loves to retrieve and swim."
lagotto-romagnolo.png,lagotto-romagnolo,Lagotto Romagnolo,FALSE,"mammal, dog, curly, truffle","Curly-haired, truffle hunter. Smart, active, affectionate."
lakeland-terrier.png,lakeland-terrier,Lakeland Terrier,FALSE,"mammal, dog, terrier, lively","Small, lively, confident terrier. Needs activity."
lancashire-heeler.png,lancashire-heeler,Lancashire Heeler,FALSE,"mammal, dog, small, herder","Small, energetic cattle dog. Alert, spirited, loyal."
leonberger.png,leonberger,Leonberger,FALSE,"mammal, dog, giant, gentle","Massive, gentle, friendly. Good with kids, likes swimming."
lhasa-apso.png,lhasa-apso,Lhasa Apso,FALSE,"mammal, dog, small, long-haired","Small, long-haired watchdog. Loyal, independent, protective."
lowchen.png,lowchen,Löwchen,FALSE,"mammal, dog, small, companion","“Little Lion Dog.” Rare, lively, affectionate."
maltese.png,maltese,Maltese,FALSE,"mammal, dog, tiny, companion","Tiny, white, silky coat. Playful, affectionate, good for apartments."
manchester-terrier.png,manchester-terrier,Manchester Terrier,FALSE,"mammal, dog, terrier, sleek","Sleek, agile, lively terrier. Confident and smart."
maremma-sheepdog.png,maremma-sheepdog,Maremma Sheepdog,FALSE,"mammal, dog, guardian, white","Large, white Italian flock guardian. Calm and loyal."
mastiff.png,mastiff,Mastiff,FALSE,"mammal, dog, giant, guardian","Giant, powerful guard dog. Gentle with family, natural protector."
miniature-american-shepherd.png,miniature-american-shepherd,Miniature American Shepherd,FALSE,"mammal, dog, herder, small","Small herder, smart, agile, loyal. Great with active families."
miniature-bull-terrier.png,miniature-bull-terrier,Miniature Bull Terrier,FALSE,"mammal, dog, terrier, playful","Compact, playful, egg-shaped head. Fun-loving, energetic."
miniature-pinscher.png,miniature-pinscher,Miniature Pinscher,FALSE,"mammal, dog, toy, energetic","Small, sleek “King of Toys.” Fearless and lively."
miniature-schnauzer.png,miniature-schnauzer,Miniature Schnauzer,FALSE,"mammal, dog, small, smart","Small, smart, friendly, energetic. Distinct beard and eyebrows."
neapolitan-mastiff.png,neapolitan-mastiff,Neapolitan Mastiff,FALSE,"mammal, dog, giant, wrinkled","Giant, wrinkly, intimidating. Protective, calm with family."
newfoundland.png,newfoundland,Newfoundland,FALSE,"mammal, dog, giant, swimmer","Massive, gentle water dog. Loves kids, strong swimmer."
norfolk-terrier.png,norfolk-terrier,Norfolk Terrier,FALSE,"mammal, dog, terrier, small","Small, bold, friendly terrier. Loves adventure."
norrbottenspets.png,norrbottenspets,Norrbottenspets,FALSE,"mammal, dog, spitz, Swedish","Rare Swedish spitz. Alert, active, good hunter."
norwegian-buhund.png,norwegian-buhund,Norwegian Buhund,FALSE,"mammal, dog, spitz, herder","Spitz herder from Norway. Energetic, smart, loyal."
norwegian-elkhound.png,norwegian-elkhound,Norwegian Elkhound,FALSE,"mammal, dog, spitz, hunter","Hardy, grey hunting spitz. Brave, loyal, energetic."
norwegian-lundehund.png,norwegian-lundehund,Norwegian Lundehund,FALSE,"mammal, dog, rare, flexible","Unique, flexible toes. Rare, agile, quirky companion."
norwich-terrier.png,norwich-terrier,Norwich Terrier,FALSE,"mammal, dog, terrier, small","Small, scruffy, energetic. Friendly, good with families."
nova-scotia-duck-tolling-retriever.png,nova-scotia-duck-tolling-retriever,Nova Scotia Duck Tolling Retriever,FALSE,"mammal, dog, retriever, active","Medium, energetic, loves water and retrieving. Fun family dog."
old-english-sheepdog.png,old-english-sheepdog,Old English Sheepdog,FALSE,"mammal, dog, shaggy, herder","Large, shaggy, playful herder. Gentle and affectionate."
otterhound.png,otterhound,Otterhound,FALSE,"mammal, dog, hound, swimmer","Large, shaggy, water-loving scent hound. Cheerful, independent."
papillon.png,papillon,Papillon,FALSE,"mammal, dog, toy, butterfly-ears","Tiny, lively, butterfly-eared companion. Smart and alert."
pekingese.png,pekingese,Pekingese,FALSE,"mammal, dog, toy, fluffy","Regal, fluffy toy dog. Loyal, independent, can be stubborn."
pembroke-welsh-corgi.png,pembroke-welsh-corgi,Pembroke Welsh Corgi,FALSE,"mammal, dog, herder, tailless","Short, tailless Corgi. Energetic, smart, good family dog."
perro-de-presa-canario.png,perro-de-presa-canario,Perro de Presa Canario,FALSE,"mammal, dog, mastiff, guardian","Large, muscular, natural guardian. Needs experienced handler."
petit-basset-griffon-vendeen.png,petit-basset-griffon-vendeen,Petit Basset Griffon Vendéen,FALSE,"mammal, dog, hound, small","Short, shaggy French scent hound. Happy, curious, lively."
pharaoh-hound.png,pharaoh-hound,Pharaoh Hound,FALSE,"mammal, dog, sighthound, elegant","Sleek, elegant, ancient sighthound. Friendly and graceful."
plott.png,plott,Plott,FALSE,"mammal, dog, hound, hunter","Rugged American hound. Tough, brave, loves hunting."
pointer.png,pointer,Pointer,FALSE,"mammal, dog, pointer, athletic","Lean, powerful bird dog. Energetic, loyal, needs exercise."
polish-lowland-sheepdog.png,polish-lowland-sheepdog,Polish Lowland Sheepdog,FALSE,"mammal, dog, herder, shaggy","Medium, shaggy, hard-working herder. Loyal and lively."
pomeranian.png,pomeranian,Pomeranian,FALSE,"mammal, dog, toy, fluffy","Tiny, fluffy, fox-like. Bold, lively, needs regular grooming."
poodle-miniature.png,poodle-miniature,Poodle (Miniature),FALSE,"mammal, dog, poodle, smart","Smart, athletic, hypoallergenic. Medium size, easy to train."
poodle-standard.png,poodle-standard,Poodle (Standard),FALSE,"mammal, dog, poodle, large","Large, elegant, very smart, versatile. Great swimmer and performer."
poodle-toy.png,poodle-toy,Poodle (Toy),FALSE,"mammal, dog, poodle, tiny","Smallest poodle, playful, smart, good for apartments."
portuguese-water-dog.png,portuguese-water-dog,Portuguese Water Dog,FALSE,"mammal, dog, curly, swimmer","Curly, strong swimmer. Smart, loyal, active, loves water."
presa-canario.png,presa-canario,Presă Canario,FALSE,"mammal, dog, mastiff, guardian","Large, powerful mastiff. Protective, needs firm owner."
pug.png,pug,Pug,FALSE,"mammal, dog, toy, wrinkled","Comical, wrinkly face. Small, friendly, loves people."
puli.png,puli,Puli,FALSE,"mammal, dog, herder, corded-coat","Small, mop-like cords. Agile, energetic herder."
pumi.png,pumi,Pumi,FALSE,"mammal, dog, herder, curly","Small, curly Hungarian herder. Lively, smart, vocal."
pyrenean-shepherd.png,pyrenean-shepherd,Pyrenean Shepherd,FALSE,"mammal, dog, herder, small","Energetic, small French herder. Fast and smart."
rat-terrier.png,rat-terrier,Rat Terrier,FALSE,"mammal, dog, terrier, lively","Small, tough, energetic. Great vermin hunter."
redbone-coonhound.png,redbone-coonhound,Redbone Coonhound,FALSE,"mammal, dog, hound, red","Sleek, red-coated hound. Energetic, loves tracking."
rhodesian-ridgeback.png,rhodesian-ridgeback,Rhodesian Ridgeback,FALSE,"mammal, dog, large, hunter","Large, athletic, distinctive ridge. Confident, loyal, needs exercise."
rottweiler.png,rottweiler,Rottweiler,FALSE,"mammal, dog, guardian, strong","Powerful, confident guardian. Loyal, needs experienced owner."
saint-bernard.png,saint-bernard,Saint Bernard,FALSE,"mammal, dog, giant, gentle","Giant, gentle Swiss rescue dog. Calm, affectionate, needs space."
saluki.png,saluki,Saluki,FALSE,"mammal, dog, sighthound, elegant","Graceful, ancient sighthound. Fast, gentle, reserved."
samoyed.png,samoyed,Samoyed,FALSE,"mammal, dog, fluffy, white","Large, white, fluffy dog. Friendly, great for cold climates."
schipperke.png,schipperke,Schipperke,FALSE,"mammal, dog, small, spitz","Small, foxlike, alert. Fearless, energetic watchdog."
scottish-deerhound.png,scottish-deerhound,Scottish Deerhound,FALSE,"mammal, dog, sighthound, giant","Tall, wiry-coated sighthound. Gentle, needs space."
scottish-terrier.png,scottish-terrier,Scottish Terrier,FALSE,"mammal, dog, terrier, small","Distinctive bearded look. Bold, loyal, independent."
sealyham-terrier.png,sealyham-terrier,Sealyham Terrier,FALSE,"mammal, dog, terrier, white","Small, white, rare terrier. Playful, affectionate, needs socializing."
shetland-sheepdog.png,shetland-sheepdog,Shetland Sheepdog,FALSE,"mammal, dog, herder, fluffy","Small, smart, fluffy herder. Loyal and eager to please."
shiba-inu.png,shiba-inu,Shiba Inu,FALSE,"mammal, dog, Japanese, foxlike","Small, foxlike, independent. Spirited and clean."
shih-tzu.png,shih-tzu,Shih Tzu,FALSE,"mammal, dog, toy, long-haired","Toy breed, long hair. Affectionate, charming, needs grooming."
siberian-husky.png,siberian-husky,Siberian Husky,FALSE,"mammal, dog, sled, energetic","Athletic, high-energy sled dog. Friendly, mischievous, loves cold."
silky-terrier.png,silky-terrier,Silky Terrier,FALSE,"mammal, dog, terrier, silky","Small, silky-haired terrier. Lively and confident."
skye-terrier.png,skye-terrier,Skye Terrier,FALSE,"mammal, dog, terrier, long","Long-bodied, flowing coat. Loyal, dignified, can be reserved."
sloughi.png,sloughi,Sloughi,FALSE,"mammal, dog, sighthound, North-African","Sleek, sensitive North African sighthound. Calm, loyal, needs gentle handling."
small-munsterlander-pointer.png,small-munsterlander-pointer,Small Munsterlander Pointer,FALSE,"mammal, dog, pointer, versatile","Versatile, medium pointer. Social, active, loves hunting and swimming."
smooth-fox-terrier.png,smooth-fox-terrier,Smooth Fox Terrier,FALSE,"mammal, dog, terrier, lively","Classic, lively terrier. Bold, energetic, good for active owners."
soft-coated-wheaten-terrier.png,soft-coated-wheaten-terrier,Soft Coated Wheaten Terrier,FALSE,"mammal, dog, terrier, soft-coat","Silky, soft-coated terrier. Happy, lively, friendly."
spanish-water-dog.png,spanish-water-dog,Spanish Water Dog,FALSE,"mammal, dog, curly, swimmer","Curly-coated, strong swimmer. Hardworking and energetic."
spinone-italiano.png,spinone-italiano,Spinone Italiano,FALSE,"mammal, dog, pointer, Italian","Sturdy, wiry-coated Italian pointer. Loyal, calm, affectionate."
staffordshire-bull-terrier.png,staffordshire-bull-terrier,Staffordshire Bull Terrier,FALSE,"mammal, dog, terrier, muscular","Muscular, compact terrier. Brave, loyal, loving with family."
standard-schnauzer.png,standard-schnauzer,Standard Schnauzer,FALSE,"mammal, dog, schnauzer, medium","Medium, strong, smart. Good watchdog, loyal companion."
sussex-spaniel.png,sussex-spaniel,Sussex Spaniel,FALSE,"mammal, dog, spaniel, golden","Golden-brown, low spaniel. Calm, affectionate, can be stubborn."
swedish-vallhund.png,swedish-vallhund,Swedish Vallhund,FALSE,"mammal, dog, herder, spitz","Small, spitz herder. Agile, playful, ancient Viking breed."
thai-ridgeback.png,thai-ridgeback,Thai Ridgeback,FALSE,"mammal, dog, ridgeback, athletic","Athletic, smooth-coated, distinctive ridge. Loyal, independent."
tibetan-mastiff.png,tibetan-mastiff,Tibetan Mastiff,FALSE,"mammal, dog, guardian, large","Large, powerful guardian. Independent, protective, needs space."
tibetan-spaniel.png,tibetan-spaniel,Tibetan Spaniel,FALSE,"mammal, dog, small, alert","Small, intelligent, alert. Loyal, catlike companion."
tibetan-terrier.png,tibetan-terrier,Tibetan Terrier,FALSE,"mammal, dog, medium, shaggy","Shaggy, sturdy, medium dog. Friendly, lively, adaptable."
toy-fox-terrier.png,toy-fox-terrier,Toy Fox Terrier,FALSE,"mammal, dog, toy, lively","Tiny, lively, bold terrier. Great for active families."
treeing-walker-coonhound.png,treeing-walker-coonhound,Treeing Walker Coonhound,FALSE,"mammal, dog, hound, hunter","Fast, determined treeing hound. Loves chasing scents."
vizsla.png,vizsla,Vizsla,FALSE,"mammal, dog, pointer, Hungarian","Sleek, red-coated Hungarian pointer. Energetic, affectionate, needs exercise."
weimaraner.png,weimaraner,Weimaraner,FALSE,"mammal, dog, pointer, gray","Sleek, gray, energetic pointer. Smart, loyal, needs exercise."
welsh-springer-spaniel.png,welsh-springer-spaniel,Welsh Springer Spaniel,FALSE,"mammal, dog, spaniel, red-white","Cheerful, red-and-white spaniel. Energetic, loving, needs activity."
welsh-terrier.png,welsh-terrier,Welsh Terrier,FALSE,"mammal, dog, terrier, sturdy","Compact, lively, sturdy terrier. Friendly, adventurous, bold."
west-highland-white-terrier.png,west-highland-white-terrier,West Highland White Terrier,FALSE,"mammal, dog, terrier, white","“Westie.” Small, white, spirited, friendly, good with kids."
whippet.png,whippet,Whippet,FALSE,"mammal, dog, sighthound, slim","Slim, fast, gentle. Calm indoors, loves to run outdoors."
wire-fox-terrier.png,wire-fox-terrier,Wire Fox Terrier,FALSE,"mammal, dog, terrier, wiry","Bold, energetic, wiry-haired. Classic show and hunting terrier."
wirehaired-pointing-griffon.png,wirehaired-pointing-griffon,Wirehaired Pointing Griffon,FALSE,"mammal, dog, pointer, wiry","Medium, wiry pointer. Energetic, smart, needs activity."
wirehaired-vizsla.png,wirehaired-vizsla,Wirehaired Vizsla,FALSE,"mammal, dog, pointer, wiry","Hungarian pointer with wiry coat. Energetic, loving, needs space."
xoloitzcuintli.png,xoloitzcuintli,Xoloitzcuintli,FALSE,"mammal, dog, hairless, ancient","Ancient, hairless Mexican breed. Calm, loyal, good for allergy sufferers."
yorkshire-terrier.png,yorkshire-terrier,Yorkshire Terrier,FALSE,"mammal, dog, toy, silky","Small, silky, feisty terrier. Confident, loves attention, popular city pet."